"","cluster_code","n_hh","idx1","idx2","idx3","idx4","idx5","idx6"
"1","100","233","12","50","88","126","164","202"
"2","110","199","4","37","70","103","136","169"
"3","284","121","8","28","48","68","88","108"
"4","285","109","3","21","39","57","75","93"
"5","287","30","3","8","13","18","23","28"
"6","288","111","5","23","41","59","77","95"
"7","484","158","12","38","64","90","116","142"
"8","494","108","10","28","46","64","82","100"
"9","523","67","2","13","24","35","46","57"
"10","524","122","2","22","42","62","82","102"
"11","622","147","3","27","51","75","99","123"
"12","625","357","57","116","175","234","293","352"
"13","628","155","24","49","74","99","124","149"
"14","632","321","34","87","140","193","246","299"
"15","637","403","34","101","168","235","302","369"
"16","645","124","8","28","48","68","88","108"
"17","657","158","1","27","53","79","105","131"
"18","675","55","5","14","23","32","41","50"
"19","687","150","15","40","65","90","115","140"
"20","694","136","11","33","55","77","99","121"
"21","697","155","15","40","65","90","115","140"
"22","717","161","18","44","70","96","122","148"
"23","733","127","10","31","52","73","94","115"
"24","739","175","23","52","81","110","139","168"
"25","755","289","48","96","144","192","240","288"
"26","759","149","13","37","61","85","109","133"
"27","760","110","9","27","45","63","81","99"
"28","784","271","44","89","134","179","224","269"
"29","785","247","31","72","113","154","195","236"
"30","790","315","43","95","147","199","251","303"
"31","797","146","3","27","51","75","99","123"
"32","813","213","18","53","88","123","158","193"
"33","814","166","21","48","75","102","129","156"
"34","824","75","7","19","31","43","55","67"
"35","825","77","11","23","35","47","59","71"
"36","826","126","13","34","55","76","97","118"
"37","827","101","11","27","43","59","75","91"
"38","828","261","12","55","98","141","184","227"
"39","832","267","41","85","129","173","217","261"
"40","833","221","17","53","89","125","161","197"
"41","837","230","12","50","88","126","164","202"
"42","847","247","24","65","106","147","188","229"
"43","849","80","2","15","28","41","54","67"
"44","871","127","12","33","54","75","96","117"
"45","872","114","16","35","54","73","92","111"
"46","880","191","14","45","76","107","138","169"
"47","891","106","6","23","40","57","74","91"
"48","895","185","22","52","82","112","142","172"
"49","896","332","6","61","116","171","226","281"
"50","907","260","14","57","100","143","186","229"
"51","915","194","31","63","95","127","159","191"
"52","916","132","18","40","62","84","106","128"
"53","935","146","16","40","64","88","112","136"
"54","945","314","11","63","115","167","219","271"
"55","946","150","14","39","64","89","114","139"
"56","1","170","21","49","77","105","133","161"
"57","101","337","37","93","149","205","261","317"
"58","108","126","4","25","46","67","88","109"
"59","111","78","7","20","33","46","59","72"
"60","113","186","5","36","67","98","129","160"
"61","114","49","4","12","20","28","36","44"
"62","116","154","2","27","52","77","102","127"
"63","128","206","9","43","77","111","145","179"
"64","133","82","1","14","27","40","53","66"
"65","134","150","22","47","72","97","122","147"
"66","136","242","5","45","85","125","165","205"
"67","137","211","17","52","87","122","157","192"
"68","140","199","6","39","72","105","138","171"
"69","141","234","17","56","95","134","173","212"
"70","154","83","7","20","33","46","59","72"
"71","155","23","3","6","9","12","15","18"
"72","159","177","27","56","85","114","143","172"
"73","16","146","14","38","62","86","110","134"
"74","17","146","24","48","72","96","120","144"
"75","186","85","6","20","34","48","62","76"
"76","187","52","6","14","22","30","38","46"
"77","19","288","7","55","103","151","199","247"
"78","2","144","7","31","55","79","103","127"
"79","20","191","28","59","90","121","152","183"
"80","202","156","16","42","68","94","120","146"
"81","21","157","16","42","68","94","120","146"
"82","241","141","16","39","62","85","108","131"
"83","242","161","26","52","78","104","130","156"
"84","243","101","6","22","38","54","70","86"
"85","245","55","1","10","19","28","37","46"
"86","246","70","5","16","27","38","49","60"
"87","25","138","1","24","47","70","93","116"
"88","265","126","8","29","50","71","92","113"
"89","270","129","20","41","62","83","104","125"
"90","271","99","10","26","42","58","74","90"
"91","272","58","2","11","20","29","38","47"
"92","273","74","7","19","31","43","55","67"
"93","275","53","7","15","23","31","39","47"
"94","276","48","7","15","23","31","39","47"
"95","278","45","1","8","15","22","29","36"
"96","279","71","3","14","25","36","47","58"
"97","280","65","6","16","26","36","46","56"
"98","282","80","3","16","29","42","55","68"
"99","283","78","9","22","35","48","61","74"
"100","3","279","20","66","112","158","204","250"
"101","31","351","46","104","162","220","278","336"
"102","34","106","1","18","35","52","69","86"
"103","343","89","4","18","32","46","60","74"
"104","344","90","12","27","42","57","72","87"
"105","354","112","8","26","44","62","80","98"
"106","362","200","12","45","78","111","144","177"
"107","39","434","40","112","184","256","328","400"
"108","4","212","10","45","80","115","150","185"
"109","40","302","26","76","126","176","226","276"
"110","415","10","3","4","5","6","7","8"
"111","416","74","9","21","33","45","57","69"
"112","417","92","2","17","32","47","62","77"
"113","418","72","9","21","33","45","57","69"
"114","419","55","8","17","26","35","44","53"
"115","42","295","40","89","138","187","236","285"
"116","420","97","1","17","33","49","65","81"
"117","421","55","1","10","19","28","37","46"
"118","422","55","7","16","25","34","43","52"
"119","423","79","13","26","39","52","65","78"
"120","43","306","7","58","109","160","211","262"
"121","44","247","1","42","83","124","165","206"
"122","493","147","1","25","49","73","97","121"
"123","497","140","9","32","55","78","101","124"
"124","498","203","28","61","94","127","160","193"
"125","50","304","1","51","101","151","201","251"
"126","51","207","21","55","89","123","157","191"
"127","515","55","7","16","25","34","43","52"
"128","52","98","13","29","45","61","77","93"
"129","520","305","31","81","131","181","231","281"
"130","521","236","13","52","91","130","169","208"
"131","522","204","15","49","83","117","151","185"
"132","53","341","2","58","114","170","226","282"
"133","531","147","13","37","61","85","109","133"
"134","532","158","3","29","55","81","107","133"
"135","542","233","6","44","82","120","158","196"
"136","55","262","15","58","101","144","187","230"
"137","553","64","3","13","23","33","43","53"
